dumbbell-side-plank-row,Dumbbell,"back_hamstrings (40.0%), front_abs (40.0%), front_shoulders (40.0%)"
kneeling-overhead-oblique-stretch,Bodyweight,
seated-cable-lumberjack-high-to-low,Cables,"back_hamstrings (40.0%), front_shoulders (40.0%)"
slider-cross-body-knee-in,Bodyweight,"back_hamstrings (40.0%), front_abs (40.0%), front_shoulders (40.0%)"
half-kneeling-med-ball-lumberjack,Medball,"back_hamstrings (40.0%), front_shoulders (40.0%)"
dumbbell-double-windmill,Dumbbell,"back_hamstrings (40.0%), front_abs (40.0%), front_shoulders (40.0%)"
dumbbell-side-plank-dip,Dumbbell,"back_hamstrings (40.0%), front_abs (40.0%), front_shoulders (40.0%)"
dumbbell-plank-weight-drag-through,Bodyweight,"back_hamstrings (40.0%), front_shoulders (40.0%)"
bosu-side-plank,Bosu,"back_hamstrings (40.0%), front_abs (40.0%), front_shoulders (40.0%)"
single-kettlebell-side-bend,Kettlebell,
side-plank-dip,Bodyweight,"back_hamstrings (40.0%), front_abs (40.0%), front_shoulders (40.0%)"
russian-twist,Bodyweight,
band-dumbbell-pallof-punch,"Bands, Dumbbell","back_hamstrings (40.0%), front_abs (40.0%), front_shoulders (40.0%)"
kettlebell-double-windmill,Kettlebell,"back_hamstrings (40.0%), front_abs (40.0%), front_shoulders (40.0%)"
band-lumberjack-squat,Bands,"back_hamstrings (40.0%), front_quads (40.0%), front_shoulders (40.0%)"
dumbbell-side-bend,Dumbbell,
seated-band-lumberjack,Bands,"back_hamstrings (40.0%), front_shoulders (40.0%)"
band-side-bend,Bands,
plank-reach-through,Bodyweight,"back_hamstrings (40.0%), front_shoulders (40.0%)"
dumbbell-standing-lumberjack,Dumbbell,"back_hamstrings (40.0%), front_abs (40.0%), front_shoulders (40.0%)"
med-ball-yoga-ball-upper-body-windshield-wiper,"Yoga Ball, Medball","back_hamstrings (40.0%), front_shoulders (40.0%)"
dumbbell-trunk-rotation,Dumbbell,front_abs (40.0%)
slow-bicycle,Bodyweight,
lying-toe-touch,Bodyweight,
single-kettlebell-side-plank-dip,Kettlebell,"back_hamstrings (40.0%), front_abs (40.0%), front_shoulders (40.0%)"
single-kettlebell-standing-lumberjack,Kettlebell,"back_hamstrings (40.0%), front_abs (40.0%), front_shoulders (40.0%)"
half-kneeling-band-trunk-rotation,Bands,front_abs (40.0%)
bodyweight-side-bend,Bodyweight,
hanging-windshield-wiper,Pull-Up Bar,front_biceps (40.0%)
seated-dumbbell-lumberjack,Dumbbell,"back_hamstrings (40.0%), front_shoulders (40.0%)"
cable-pallof-punch,"Cables, Dumbbell","back_hamstrings (40.0%), front_abs (40.0%), front_shoulders (40.0%)"
cable-lumberjack-squat,Cables,"back_hamstrings (40.0%), front_quads (40.0%), front_shoulders (40.0%)"
med-ball-lumberjack-squat,Medball,"back_hamstrings (40.0%), front_quads (40.0%), front_shoulders (40.0%)"
half-kneeling-single-kettlebell-lumberjack,Kettlebell,"back_hamstrings (40.0%), front_shoulders (40.0%)"
single-kettlebell-lumberjack-squat,Kettlebell,"back_hamstrings (40.0%), front_quads (40.0%), front_shoulders (40.0%)"
single-kettlebell-russian-twist,Kettlebell,
single-kettlebell-side-plank-row,Kettlebell,"back_hamstrings (40.0%), front_abs (40.0%), front_shoulders (40.0%)"
half-kneeling-cable-lumberjack,Cables,"back_hamstrings (40.0%), front_shoulders (40.0%)"
dumbbell-russian-twist,Dumbbell,
kettlebell-yoga-ball-upper-body-windshield-wiper,"Kettlebell, Yoga Ball","back_hamstrings (40.0%), front_shoulders (40.0%)"
cable-lumberjack-high-to-low,Cables,"back_hamstrings (40.0%), front_shoulders (40.0%)"
side-plank,Bodyweight,"back_hamstrings (40.0%), front_abs (40.0%), front_shoulders (40.0%)"
med-ball-ball-rainbow-slam,Medball,"back_hamstrings (40.0%), front_shoulders (40.0%)"
med-ball-trunk-rotation,Medball,front_abs (40.0%)
side-plank-knee-to-elbow,Bodyweight,"back_hamstrings (40.0%), front_shoulders (40.0%)"
plank-twist,Bodyweight,"back_hamstrings (40.0%), front_shoulders (40.0%)"
half-kneeling-band-lumberjack,Bands,"back_hamstrings (40.0%), front_shoulders (40.0%)"
dumbbell-yoga-ball-upper-body-windshield-wiper,"Dumbbell, Yoga Ball","back_hamstrings (40.0%), front_shoulders (40.0%)"
yoga-ball-plank-shoulder-tap,Yoga Ball,"back_hamstrings (40.0%), front_shoulders (40.0%)"
cable-pallof-circle,Cables,"back_hamstrings (40.0%), front_shoulders (40.0%)"
band-pallof-circle,Bands,"back_hamstrings (40.0%), front_shoulders (40.0%)"
half-kneeling-cable-trunk-rotation,Cables,front_abs (40.0%)
side-plank-abduction,Bodyweight,"back_glutes (40.0%), back_hamstrings (40.0%), front_abs (40.0%), front_shoulders (40.0%)"
yoga-ball-upper-body-windshield-wiper,Yoga Ball,"back_hamstrings (40.0%), front_shoulders (40.0%)"
med-ball-russian-twist,Medball,
cable-trunk-rotation,Cables,front_abs (40.0%)
half-kneeling-cable-pallof-circle,Cables,"back_hamstrings (40.0%), front_shoulders (40.0%)"
half-kneeling-dumbbell-lumberjack,Dumbbell,"back_hamstrings (40.0%), front_shoulders (40.0%)"
seated-cable-lumberjack,Cables,"back_hamstrings (40.0%), front_shoulders (40.0%)"
bodyweight-double-windmill,Bodyweight,"back_hamstrings (40.0%), front_abs (40.0%), front_shoulders (40.0%)"
med-ball-side-med-ball-slam,Medball,
slider-body-saw,Bodyweight,"back_hamstrings (40.0%), front_shoulders (40.0%)"
med-ball-plank-weight-drag-through,Medball,"back_hamstrings (40.0%), front_shoulders (40.0%)"
cable-lumberjack,Cables,"back_hamstrings (40.0%), front_shoulders (40.0%)"
plank-shoulder-tap,Bodyweight,"back_hamstrings (40.0%), front_shoulders (40.0%)"
cable-lumberjack-squat-high-to-low,Cables,"back_hamstrings (40.0%), front_quads (40.0%), front_shoulders (40.0%)"
med-ball-standing-lumberjack,Medball,"back_hamstrings (40.0%), front_abs (40.0%), front_shoulders (40.0%)"
band-trunk-rotation,Bands,front_abs (40.0%)
seated-med-ball-lumberjack,Medball,"back_hamstrings (40.0%), front_shoulders (40.0%)"
band-lumberjack,Bands,"back_hamstrings (40.0%), front_shoulders (40.0%)"
weighted-band-pallof-punch,Bands,"back_hamstrings (40.0%), front_shoulders (40.0%)"
half-kneeling-band-pallof-circle,Bands,"back_hamstrings (40.0%), front_shoulders (40.0%)"
half-kneeling-cable-lumberjack-high-to-low,Cables,"back_hamstrings (40.0%), front_shoulders (40.0%)"
seated-single-kettlebell-lumberjack,Kettlebell,"back_hamstrings (40.0%), front_shoulders (40.0%)"
single-kettlebell-trunk-rotation,Kettlebell,front_abs (40.0%)
single-kettlebell-plank-weight-drag-through,Bodyweight,"back_hamstrings (40.0%), front_shoulders (40.0%)"
side-plank-leg-abduction,Bodyweight,"back_glutes (40.0%), back_hamstrings (40.0%), front_abs (40.0%), front_shoulders (40.0%)"
windshield-wiper,Bodyweight,
dumbbell-lumberjack-squat,Dumbbell,"back_hamstrings (40.0%), front_quads (40.0%), front_shoulders (40.0%)"
